BMW0005#model=BMW_320i,fuel_type=Petrol,speed_kmph=169,rpm=2977,engine_temp_c=98,coolant_temp_c=98,battery_soc_pct=84,battery_voltage_v=13.9,fuel_level_pct=25,tire_fl_psi=36.2,tire_fr_psi=37.9,tire_rl_psi=36.8,tire_rr_psi=36.9,outside_temp_c=30,odometer_km=60242
BMW0009#model=BMW_i4,fuel_type=Electric,speed_kmph=56,rpm=2621,engine_temp_c=0,coolant_temp_c=37,battery_soc_pct=69,battery_voltage_v=391.7,fuel_level_pct=0,tire_fl_psi=34.1,tire_fr_psi=30.7,tire_rl_psi=30.4,tire_rr_psi=30.9,outside_temp_c=38,odometer_km=36762
BMW0017#model=BMW_i5,fuel_type=Electric,speed_kmph=48,rpm=887,engine_temp_c=0,coolant_temp_c=28,battery_soc_pct=98,battery_voltage_v=418.9,fuel_level_pct=0,tire_fl_psi=30.8,tire_fr_psi=33.4,tire_rl_psi=33.4,tire_rr_psi=33.7,outside_temp_c=41,odometer_km=25226
BMW0001#model=BMW_330e,fuel_type=Hybrid,speed_kmph=6,rpm=1412,engine_temp_c=88,coolant_temp_c=75,battery_soc_pct=95,battery_voltage_v=338.0,fuel_level_pct=21,tire_fl_psi=32.0,tire_fr_psi=31.1,tire_rl_psi=30.8,tire_rr_psi=35.9,outside_temp_c=35,odometer_km=72597
BMW0020#model=BMW_X1,fuel_type=Petrol,speed_kmph=97,rpm=6406,engine_temp_c=87,coolant_temp_c=106,battery_soc_pct=90,battery_voltage_v=13.9,fuel_level_pct=24,tire_fl_psi=37.9,tire_fr_psi=32.1,tire_rl_psi=36.3,tire_rr_psi=33.6,outside_temp_c=31,odometer_km=1065
BMW0017#model=BMW_i5,fuel_type=Electric,speed_kmph=48,rpm=887,engine_temp_c=0,coolant_temp_c=28,battery_soc_pct=98,battery_voltage_v=418.9,fuel_level_pct=0,tire_fl_psi=30.8,tire_fr_psi=33.4,tire_rl_psi=33.4,tire_rr_psi=33.7,outside_temp_c=41,odometer_km=25226
BMW0012#model=BMW_X5,fuel_type=Diesel,speed_kmph=163,rpm=5044,engine_temp_c=82,coolant_temp_c=106,battery_soc_pct=55,battery_voltage_v=13.8,fuel_level_pct=7,tire_fl_psi=34.9,tire_fr_psi=31.2,tire_rl_psi=36.1,tire_rr_psi=34.3,outside_temp_c=42,odometer_km=133580
BMW0006#model=BMW_i4,fuel_type=Electric,speed_kmph=53,rpm=11946,engine_temp_c=0,coolant_temp_c=37,battery_soc_pct=46,battery_voltage_v=361.4,fuel_level_pct=0,tire_fl_psi=35.6,tire_fr_psi=35.5,tire_rl_psi=30.6,tire_rr_psi=35.1,outside_temp_c=35,odometer_km=70486
BMW0003#model=BMW_i4,fuel_type=Electric,speed_kmph=71,rpm=5635,engine_temp_c=0,coolant_temp_c=26,battery_soc_pct=92,battery_voltage_v=368.5,fuel_level_pct=0,tire_fl_psi=31.7,tire_fr_psi=36.1,tire_rl_psi=30.8,tire_rr_psi=33.0,outside_temp_c=29,odometer_km=41258
BMW0012#model=BMW_X5,fuel_type=Diesel,speed_kmph=163,rpm=5044,engine_temp_c=82,coolant_temp_c=106,battery_soc_pct=55,battery_voltage_v=13.8,fuel_level_pct=7,tire_fl_psi=34.9,tire_fr_psi=31.2,tire_rl_psi=36.1,tire_rr_psi=34.3,outside_temp_c=42,odometer_km=133580
BMW0013#model=BMW_i4,fuel_type=Electric,speed_kmph=78,rpm=1133,engine_temp_c=0,coolant_temp_c=29,battery_soc_pct=83,battery_voltage_v=403.6,fuel_level_pct=0,tire_fl_psi=30.5,tire_fr_psi=37.0,tire_rl_psi=37.6,tire_rr_psi=30.7,outside_temp_c=33,odometer_km=63270
BMW0013#model=BMW_i4,fuel_type=Electric,speed_kmph=78,rpm=1133,engine_temp_c=0,coolant_temp_c=29,battery_soc_pct=83,battery_voltage_v=403.6,fuel_level_pct=0,tire_fl_psi=30.5,tire_fr_psi=37.0,tire_rl_psi=37.6,tire_rr_psi=30.7,outside_temp_c=33,odometer_km=63270
BMW0003#model=BMW_i4,fuel_type=Electric,speed_kmph=71,rpm=5635,engine_temp_c=0,coolant_temp_c=26,battery_soc_pct=92,battery_voltage_v=368.5,fuel_level_pct=0,tire_fl_psi=31.7,tire_fr_psi=36.1,tire_rl_psi=30.8,tire_rr_psi=33.0,outside_temp_c=29,odometer_km=41258
BMW0012#model=BMW_X5,fuel_type=Diesel,speed_kmph=163,rpm=5044,engine_temp_c=82,coolant_temp_c=106,battery_soc_pct=55,battery_voltage_v=13.8,fuel_level_pct=7,tire_fl_psi=34.9,tire_fr_psi=31.2,tire_rl_psi=36.1,tire_rr_psi=34.3,outside_temp_c=42,odometer_km=133580
BMW0014#model=BMW_iX,fuel_type=Electric,speed_kmph=140,rpm=11959,engine_temp_c=0,coolant_temp_c=37,battery_soc_pct=40,battery_voltage_v=399.9,fuel_level_pct=0,tire_fl_psi=32.1,tire_fr_psi=37.0,tire_rl_psi=33.4,tire_rr_psi=31.7,outside_temp_c=35,odometer_km=43787
BMW0004#model=BMW_iX,fuel_type=Electric,speed_kmph=137,rpm=5925,engine_temp_c=0,coolant_temp_c=27,battery_soc_pct=88,battery_voltage_v=363.5,fuel_level_pct=0,tire_fl_psi=37.8,tire_fr_psi=33.0,tire_rl_psi=34.4,tire_rr_psi=36.6,outside_temp_c=37,odometer_km=33222
BMW0016#model=BMW_320i,fuel_type=Petrol,speed_kmph=58,rpm=4676,engine_temp_c=105,coolant_temp_c=105,battery_soc_pct=68,battery_voltage_v=13.6,fuel_level_pct=36,tire_fl_psi=37.2,tire_fr_psi=36.9,tire_rl_psi=30.6,tire_rr_psi=31.9,outside_temp_c=39,odometer_km=18168
BMW0017#model=BMW_i5,fuel_type=Electric,speed_kmph=48,rpm=887,engine_temp_c=0,coolant_temp_c=28,battery_soc_pct=98,battery_voltage_v=418.9,fuel_level_pct=0,tire_fl_psi=30.8,tire_fr_psi=33.4,tire_rl_psi=33.4,tire_rr_psi=33.7,outside_temp_c=41,odometer_km=25226
BMW0009#model=BMW_i4,fuel_type=Electric,speed_kmph=56,rpm=2621,engine_temp_c=0,coolant_temp_c=37,battery_soc_pct=69,battery_voltage_v=391.7,fuel_level_pct=0,tire_fl_psi=34.1,tire_fr_psi=30.7,tire_rl_psi=30.4,tire_rr_psi=30.9,outside_temp_c=38,odometer_km=36762
BMW0002#model=BMW_X3,fuel_type=Diesel,speed_kmph=129,rpm=5527,engine_temp_c=102,coolant_temp_c=75,battery_soc_pct=72,battery_voltage_v=14.3,fuel_level_pct=25,tire_fl_psi=34.5,tire_fr_psi=35.7,tire_rl_psi=35.6,tire_rr_psi=33.4,outside_temp_c=32,odometer_km=7456
BMW0007#model=BMW_X5,fuel_type=Diesel,speed_kmph=163,rpm=3284,engine_temp_c=95,coolant_temp_c=88,battery_soc_pct=80,battery_voltage_v=12.9,fuel_level_pct=77,tire_fl_psi=31.8,tire_fr_psi=32.6,tire_rl_psi=36.1,tire_rr_psi=30.4,outside_temp_c=19,odometer_km=146501
BMW0010#model=BMW_i5,fuel_type=Electric,speed_kmph=152,rpm=1876,engine_temp_c=0,coolant_temp_c=49,battery_soc_pct=83,battery_voltage_v=402.6,fuel_level_pct=0,tire_fl_psi=34.2,tire_fr_psi=37.8,tire_rl_psi=36.9,tire_rr_psi=30.1,outside_temp_c=41,odometer_km=123196
BMW0003#model=BMW_i4,fuel_type=Electric,speed_kmph=71,rpm=5635,engine_temp_c=0,coolant_temp_c=26,battery_soc_pct=92,battery_voltage_v=368.5,fuel_level_pct=0,tire_fl_psi=31.7,tire_fr_psi=36.1,tire_rl_psi=30.8,tire_rr_psi=33.0,outside_temp_c=29,odometer_km=41258
BMW0001#model=BMW_330e,fuel_type=Hybrid,speed_kmph=6,rpm=1412,engine_temp_c=88,coolant_temp_c=75,battery_soc_pct=95,battery_voltage_v=338.0,fuel_level_pct=21,tire_fl_psi=32.0,tire_fr_psi=31.1,tire_rl_psi=30.8,tire_rr_psi=35.9,outside_temp_c=35,odometer_km=72597
BMW0007#model=BMW_X5,fuel_type=Diesel,speed_kmph=163,rpm=3284,engine_temp_c=95,coolant_temp_c=88,battery_soc_pct=80,battery_voltage_v=12.9,fuel_level_pct=77,tire_fl_psi=31.8,tire_fr_psi=32.6,tire_rl_psi=36.1,tire_rr_psi=30.4,outside_temp_c=19,odometer_km=146501
BMW0020#model=BMW_X1,fuel_type=Petrol,speed_kmph=97,rpm=6406,engine_temp_c=87,coolant_temp_c=106,battery_soc_pct=90,battery_voltage_v=13.9,fuel_level_pct=24,tire_fl_psi=37.9,tire_fr_psi=32.1,tire_rl_psi=36.3,tire_rr_psi=33.6,outside_temp_c=31,odometer_km=1065
BMW0013#model=BMW_i4,fuel_type=Electric,speed_kmph=78,rpm=1133,engine_temp_c=0,coolant_temp_c=29,battery_soc_pct=83,battery_voltage_v=403.6,fuel_level_pct=0,tire_fl_psi=30.5,tire_fr_psi=37.0,tire_rl_psi=37.6,tire_rr_psi=30.7,outside_temp_c=33,odometer_km=63270
BMW0018#model=BMW_320i,fuel_type=Petrol,speed_kmph=103,rpm=4156,engine_temp_c=103,coolant_temp_c=90,battery_soc_pct=66,battery_voltage_v=12.9,fuel_level_pct=14,tire_fl_psi=36.4,tire_fr_psi=30.9,tire_rl_psi=31.5,tire_rr_psi=34.3,outside_temp_c=22,odometer_km=89446
BMW0002#model=BMW_X3,fuel_type=Diesel,speed_kmph=129,rpm=5527,engine_temp_c=102,coolant_temp_c=75,battery_soc_pct=72,battery_voltage_v=14.3,fuel_level_pct=25,tire_fl_psi=34.5,tire_fr_psi=35.7,tire_rl_psi=35.6,tire_rr_psi=33.4,outside_temp_c=32,odometer_km=7456
BMW0019#model=BMW_330e,fuel_type=Hybrid,speed_kmph=12,rpm=4029,engine_temp_c=78,coolant_temp_c=102,battery_soc_pct=82,battery_voltage_v=343.3,fuel_level_pct=61,tire_fl_psi=36.7,tire_fr_psi=37.8,tire_rl_psi=37.4,tire_rr_psi=36.8,outside_temp_c=23,odometer_km=142211
